Distance Matrix:

0xf6e020	0xf6efc0	0xf6ff60	0xf70f00	0xf71ea0	0xf72e40	0xf73de0	0xf74d80	0xf75d20	0xf76cc0	0xf77c60	0xf78c00	0xf79ba0	0xf7ab40	0xf7bae0	0xf7ca80	0xf7da20	0xf7e9c0	0xf7f960	0xf80900	0xf818a0	0xf82840	0xf837e0	0xf84780	0xf85720	0xf866c0	0xf87660	0xf88600	0xf895a0	0xf8a540	0xf8b4e0	0xf8c480	0xf8d420	0xf8e3c0	0xf8f360	0xf90300	0xf912a0	0xf92240	0xf931e0	0xf94180	0xf95120	0xf960c0	0xf97060	0xf98000	0xf98fa0	0xf99f40	0xf9aee0	0xf9be80	0xf9ce20	0xf9ddc0	0xf9ed60	0xf9fd00	0xfa0ca0	0xfa1c40	0xfa2be0	0xfa3b80	0xfa4b20	0xfa5ac0	0xfa6a60	0xfa7a00	0xfa89a0	0xfa9940	0xfaa8e0	0xfab880	0xfac820	0xfad7c0	0xfae760	0xfaf700	0xfb06a0	0xfb1640	0xfb25e0	0xfb3580	0xfb4520	0xfb54c0	0xfb6460	0xfb7400	0xfb83a0	0xfb9340	0xfba2e0	0xfbb280	0xfbc220	0xfbd1c0	0xfbe160	0xfbf100	0xfc00a0	0xfc1040	0xfc1fe0	0xfc2f80	0xfc3f20	0xfc4ec0	0xfc5e60	0xfc6e00	0xfc7da0	0xfc8d40	0xfc9ce0	0xfcac80	0xfcbc20	0xfccbc0	0xfcdb60	0xfceb00	0xfcfaa0	0xfd0a40	0xfd19e0	0xfd2980	0xfd3920	0xfd48c0	0xfd5860	0xfd6800	0xfd77a0	0xfd8740	
0xb746c20	0xb747bc0	0xb748b60	0xb749b00	0xb74aaa0	0xb74ba40	0xb74c9e0	0xb74d980	0xb74e920	0xb74f8c0	0xb750860	0xb751800	0xb7527a0	0xb753740	0xb7546e0	0xb755680	0xb756620	0xb7575c0	0xb758560	0xb759500	0xb75a4a0	0xb75b440	0xb75c3e0	0xb75d380	0xb75e320	0xb75f2c0	0xb760260	0xb761200	0xb7621a0	0xb763140	0xb7640e0	0xb765080	0xb766020	0xb766fc0	0xb767f60	0xb768f00	0xb769ea0	0xb76ae40	0xb76bde0	0xb76cd80	0xb76dd20	0xb76ecc0	0xb76fc60	0xb770c00	0xb771ba0	0xb772b40	0xb773ae0	0xb774a80	0xb775a20	0xb7769c0	0xb777960	0xb778900	0xb7798a0	0xb77a840	0xb77b7e0	0xb77c780	0xb77d720	0xb77e6c0	0xb77f660	0xb780600	0xb7815a0	0xb782540	0xb7834e0	0xb784480	0xb785420	0xb7863c0	0xb787360	0xb788300	0xb7892a0	0xb78a240	0xb78b1e0	0xb78c180	0xb78d120	0xb78e0c0	0xb78f060	0xb790000	0xb790fa0	0xb791f40	0xb792ee0	0xb793e80	0xb794e20	0xb795dc0	0xb796d60	0xb797d00	0xb798ca0	0xb799c40	0xb79abe0	0xb79bb80	0xb79cb20	0xb79dac0	0xb79ea60	0xb79fa00	0xb7a09a0	0xb7a1940	0xb7a28e0	0xb7a3880	0xb7a4820	0xb7a57c0	0xb7a6760	0xb7a7700	0xb7a86a0	0xb7a9640	0xb7aa5e0	0xb7ab580	0xb7ac520	0xb7ad4c0	0xb7ae460	0xb7af400	0xb7b03a0	0xb7b1340	
0xb92f0a0	0xb930040	0xb930fe0	0xb931f80	0xb932f20	0xb933ec0	0xb934e60	0xb935e00	0xb936da0	0xb937d40	0xb938ce0	0xb939c80	0xb93ac20	0xb93bbc0	0xb93cb60	0xb93db00	0xb93eaa0	0xb93fa40	0xb9409e0	0xb941980	0xb942920	0xb9438c0	0xb944860	0xb945800	0xb9467a0	0xb947740	0xb9486e0	0xb949680	0xb94a620	0xb94b5c0	0xb94c560	0xb94d500	0xb94e4a0	0xb94f440	0xb9503e0	0xb951380	0xb952320	0xb9532c0	0xb954260	0xb955200	0xb9561a0	0xb957140	0xb9580e0	0xb959080	0xb95a020	0xb95afc0	0xb95bf60	0xb95cf00	0xb95dea0	0xb95ee40	0xb95fde0	0xb960d80	0xb961d20	0xb962cc0	0xb963c60	0xb964c00	0xb965ba0	0xb966b40	0xb967ae0	0xb968a80	0xb969a20	0xb96a9c0	0xb96b960	0xb96c900	0xb96d8a0	0xb96e840	0xb96f7e0	0xb970780	0xb971720	0xb9726c0	0xb973660	0xb974600	0xb9755a0	0xb976540	0xb9774e0	0xb978480	0xb979420	0xb97a3c0	0xb97b360	0xb97c300	0xb97d2a0	0xb97e240	0xb97f1e0	0xb980180	0xb981120	0xb9820c0	0xb983060	0xb984000	0xb984fa0	0xb985f40	0xb986ee0	0xb987e80	0xb988e20	0xb989dc0	0xb98ad60	0xb98bd00	0xb98cca0	0xb98dc40	0xb98ebe0	0xb98fb80	0xb990b20	0xb991ac0	0xb992a60	0xb993a00	0xb9949a0	0xb995940	0xb9968e0	0xb997880	0xb998820	0xb9997c0	
0xbb17520	0xbb184c0	0xbb19460	0xbb1a400	0xbb1b3a0	0xbb1c340	0xbb1d2e0	0xbb1e280	0xbb1f220	0xbb201c0	0xbb21160	0xbb22100	0xbb230a0	0xbb24040	0xbb24fe0	0xbb25f80	0xbb26f20	0xbb27ec0	0xbb28e60	0xbb29e00	0xbb2ada0	0xbb2bd40	0xbb2cce0	0xbb2dc80	0xbb2ec20	0xbb2fbc0	0xbb30b60	0xbb31b00	0xbb32aa0	0xbb33a40	0xbb349e0	0xbb35980	0xbb36920	0xbb378c0	0xbb38860	0xbb39800	0xbb3a7a0	0xbb3b740	0xbb3c6e0	0xbb3d680	0xbb3e620	0xbb3f5c0	0xbb40560	0xbb41500	0xbb424a0	0xbb43440	0xbb443e0	0xbb45380	0xbb46320	0xbb472c0	0xbb48260	0xbb49200	0xbb4a1a0	0xbb4b140	0xbb4c0e0	0xbb4d080	0xbb4e020	0xbb4efc0	0xbb4ff60	0xbb50f00	0xbb51ea0	0xbb52e40	0xbb53de0	0xbb54d80	0xbb55d20	0xbb56cc0	0xbb57c60	0xbb58c00	0xbb59ba0	0xbb5ab40	0xbb5bae0	0xbb5ca80	0xbb5da20	0xbb5e9c0	0xbb5f960	0xbb60900	0xbb618a0	0xbb62840	0xbb637e0	0xbb64780	0xbb65720	0xbb666c0	0xbb67660	0xbb68600	0xbb695a0	0xbb6a540	0xbb6b4e0	0xbb6c480	0xbb6d420	0xbb6e3c0	0xbb6f360	0xbb70300	0xbb712a0	0xbb72240	0xbb731e0	0xbb74180	0xbb75120	0xbb760c0	0xbb77060	0xbb78000	0xbb78fa0	0xbb79f40	0xbb7aee0	0xbb7be80	0xbb7ce20	0xbb7ddc0	0xbb7ed60	0xbb7fd00	0xbb80ca0	0xbb81c40	
0xbcff9a0	0xbd00940	0xbd018e0	0xbd02880	0xbd03820	0xbd047c0	0xbd05760	0xbd06700	0xbd076a0	0xbd08640	0xbd095e0	0xbd0a580	0xbd0b520	0xbd0c4c0	0xbd0d460	0xbd0e400	0xbd0f3a0	0xbd10340	0xbd112e0	0xbd12280	0xbd13220	0xbd141c0	0xbd15160	0xbd16100	0xbd170a0	0xbd18040	0xbd18fe0	0xbd19f80	0xbd1af20	0xbd1bec0	0xbd1ce60	0xbd1de00	0xbd1eda0	0xbd1fd40	0xbd20ce0	0xbd21c80	0xbd22c20	0xbd23bc0	0xbd24b60	0xbd25b00	0xbd26aa0	0xbd27a40	0xbd289e0	0xbd29980	0xbd2a920	0xbd2b8c0	0xbd2c860	0xbd2d800	0xbd2e7a0	0xbd2f740	0xbd306e0	0xbd31680	0xbd32620	0xbd335c0	0xbd34560	0xbd35500	0xbd364a0	0xbd37440	0xbd383e0	0xbd39380	0xbd3a320	0xbd3b2c0	0xbd3c260	0xbd3d200	0xbd3e1a0	0xbd3f140	0xbd400e0	0xbd41080	0xbd42020	0xbd42fc0	0xbd43f60	0xbd44f00	0xbd45ea0	0xbd46e40	0xbd47de0	0xbd48d80	0xbd49d20	0xbd4acc0	0xbd4bc60	0xbd4cc00	0xbd4dba0	0xbd4eb40	0xbd4fae0	0xbd50a80	0xbd51a20	0xbd529c0	0xbd53960	0xbd54900	0xbd558a0	0xbd56840	0xbd577e0	0xbd58780	0xbd59720	0xbd5a6c0	0xbd5b660	0xbd5c600	0xbd5d5a0	0xbd5e540	0xbd5f4e0	0xbd60480	0xbd61420	0xbd623c0	0xbd63360	0xbd64300	0xbd652a0	0xbd66240	0xbd671e0	0xbd68180	0xbd69120	0xbd6a0c0	
0xbee7e20	0xbee8dc0	0xbee9d60	0xbeead00	0xbeebca0	0xbeecc40	0xbeedbe0	0xbeeeb80	0xbeefb20	0xbef0ac0	0xbef1a60	0xbef2a00	0xbef39a0	0xbef4940	0xbef58e0	0xbef6880	0xbef7820	0xbef87c0	0xbef9760	0xbefa700	0xbefb6a0	0xbefc640	0xbefd5e0	0xbefe580	0xbeff520	0xbf004c0	0xbf01460	0xbf02400	0xbf033a0	0xbf04340	0xbf052e0	0xbf06280	0xbf07220	0xbf081c0	0xbf09160	0xbf0a100	0xbf0b0a0	0xbf0c040	0xbf0cfe0	0xbf0df80	0xbf0ef20	0xbf0fec0	0xbf10e60	0xbf11e00	0xbf12da0	0xbf13d40	0xbf14ce0	0xbf15c80	0xbf16c20	0xbf17bc0	0xbf18b60	0xbf19b00	0xbf1aaa0	0xbf1ba40	0xbf1c9e0	0xbf1d980	0xbf1e920	0xbf1f8c0	0xbf20860	0xbf21800	0xbf227a0	0xbf23740	0xbf246e0	0xbf25680	0xbf26620	0xbf275c0	0xbf28560	0xbf29500	0xbf2a4a0	0xbf2b440	0xbf2c3e0	0xbf2d380	0xbf2e320	0xbf2f2c0	0xbf30260	0xbf31200	0xbf321a0	0xbf33140	0xbf340e0	0xbf35080	0xbf36020	0xbf36fc0	0xbf37f60	0xbf38f00	0xbf39ea0	0xbf3ae40	0xbf3bde0	0xbf3cd80	0xbf3dd20	0xbf3ecc0	0xbf3fc60	0xbf40c00	0xbf41ba0	0xbf42b40	0xbf43ae0	0xbf44a80	0xbf45a20	0xbf469c0	0xbf47960	0xbf48900	0xbf498a0	0xbf4a840	0xbf4b7e0	0xbf4c780	0xbf4d720	0xbf4e6c0	0xbf4f660	0xbf50600	0xbf515a0	0xbf52540	
0xc0d02a0	0xc0d1240	0xc0d21e0	0xc0d3180	0xc0d4120	0xc0d50c0	0xc0d6060	0xc0d7000	0xc0d7fa0	0xc0d8f40	0xc0d9ee0	0xc0dae80	0xc0dbe20	0xc0dcdc0	0xc0ddd60	0xc0ded00	0xc0dfca0	0xc0e0c40	0xc0e1be0	0xc0e2b80	0xc0e3b20	0xc0e4ac0	0xc0e5a60	0xc0e6a00	0xc0e79a0	0xc0e8940	0xc0e98e0	0xc0ea880	0xc0eb820	0xc0ec7c0	0xc0ed760	0xc0ee700	0xc0ef6a0	0xc0f0640	0xc0f15e0	0xc0f2580	0xc0f3520	0xc0f44c0	0xc0f5460	0xc0f6400	0xc0f73a0	0xc0f8340	0xc0f92e0	0xc0fa280	0xc0fb220	0xc0fc1c0	0xc0fd160	0xc0fe100	0xc0ff0a0	0xc100040	0xc100fe0	0xc101f80	0xc102f20	0xc103ec0	0xc104e60	0xc105e00	0xc106da0	0xc107d40	0xc108ce0	0xc109c80	0xc10ac20	0xc10bbc0	0xc10cb60	0xc10db00	0xc10eaa0	0xc10fa40	0xc1109e0	0xc111980	0xc112920	0xc1138c0	0xc114860	0xc115800	0xc1167a0	0xc117740	0xc1186e0	0xc119680	0xc11a620	0xc11b5c0	0xc11c560	0xc11d500	0xc11e4a0	0xc11f440	0xc1203e0	0xc121380	0xc122320	0xc1232c0	0xc124260	0xc125200	0xc1261a0	0xc127140	0xc1280e0	0xc129080	0xc12a020	0xc12afc0	0xc12bf60	0xc12cf00	0xc12dea0	0xc12ee40	0xc12fde0	0xc130d80	0xc131d20	0xc132cc0	0xc133c60	0xc134c00	0xc135ba0	0xc136b40	0xc137ae0	0xc138a80	0xc139a20	0xc13a9c0	
0xc2b8720	0xc2b96c0	0xc2ba660	0xc2bb600	0xc2bc5a0	0xc2bd540	0xc2be4e0	0xc2bf480	0xc2c0420	0xc2c13c0	0xc2c2360	0xc2c3300	0xc2c42a0	0xc2c5240	0xc2c61e0	0xc2c7180	0xc2c8120	0xc2c90c0	0xc2ca060	0xc2cb000	0xc2cbfa0	0xc2ccf40	0xc2cdee0	0xc2cee80	0xc2cfe20	0xc2d0dc0	0xc2d1d60	0xc2d2d00	0xc2d3ca0	0xc2d4c40	0xc2d5be0	0xc2d6b80	0xc2d7b20	0xc2d8ac0	0xc2d9a60	0xc2daa00	0xc2db9a0	0xc2dc940	0xc2dd8e0	0xc2de880	0xc2df820	0xc2e07c0	0xc2e1760	0xc2e2700	0xc2e36a0	0xc2e4640	0xc2e55e0	0xc2e6580	0xc2e7520	0xc2e84c0	0xc2e9460	0xc2ea400	0xc2eb3a0	0xc2ec340	0xc2ed2e0	0xc2ee280	0xc2ef220	0xc2f01c0	0xc2f1160	0xc2f2100	0xc2f30a0	0xc2f4040	0xc2f4fe0	0xc2f5f80	0xc2f6f20	0xc2f7ec0	0xc2f8e60	0xc2f9e00	0xc2fada0	0xc2fbd40	0xc2fcce0	0xc2fdc80	0xc2fec20	0xc2ffbc0	0xc300b60	0xc301b00	0xc302aa0	0xc303a40	0xc3049e0	0xc305980	0xc306920	0xc3078c0	0xc308860	0xc309800	0xc30a7a0	0xc30b740	0xc30c6e0	0xc30d680	0xc30e620	0xc30f5c0	0xc310560	0xc311500	0xc3124a0	0xc313440	0xc3143e0	0xc315380	0xc316320	0xc3172c0	0xc318260	0xc319200	0xc31a1a0	0xc31b140	0xc31c0e0	0xc31d080	0xc31e020	0xc31efc0	0xc31ff60	0xc320f00	0xc321ea0	0xc322e40	
0xc4a0ba0	0xc4a1b40	0xc4a2ae0	0xc4a3a80	0xc4a4a20	0xc4a59c0	0xc4a6960	0xc4a7900	0xc4a88a0	0xc4a9840	0xc4aa7e0	0xc4ab780	0xc4ac720	0xc4ad6c0	0xc4ae660	0xc4af600	0xc4b05a0	0xc4b1540	0xc4b24e0	0xc4b3480	0xc4b4420	0xc4b53c0	0xc4b6360	0xc4b7300	0xc4b82a0	0xc4b9240	0xc4ba1e0	0xc4bb180	0xc4bc120	0xc4bd0c0	0xc4be060	0xc4bf000	0xc4bffa0	0xc4c0f40	0xc4c1ee0	0xc4c2e80	0xc4c3e20	0xc4c4dc0	0xc4c5d60	0xc4c6d00	0xc4c7ca0	0xc4c8c40	0xc4c9be0	0xc4cab80	0xc4cbb20	0xc4ccac0	0xc4cda60	0xc4cea00	0xc4cf9a0	0xc4d0940	0xc4d18e0	0xc4d2880	0xc4d3820	0xc4d47c0	0xc4d5760	0xc4d6700	0xc4d76a0	0xc4d8640	0xc4d95e0	0xc4da580	0xc4db520	0xc4dc4c0	0xc4dd460	0xc4de400	0xc4df3a0	0xc4e0340	0xc4e12e0	0xc4e2280	0xc4e3220	0xc4e41c0	0xc4e5160	0xc4e6100	0xc4e70a0	0xc4e8040	0xc4e8fe0	0xc4e9f80	0xc4eaf20	0xc4ebec0	0xc4ece60	0xc4ede00	0xc4eeda0	0xc4efd40	0xc4f0ce0	0xc4f1c80	0xc4f2c20	0xc4f3bc0	0xc4f4b60	0xc4f5b00	0xc4f6aa0	0xc4f7a40	0xc4f89e0	0xc4f9980	0xc4fa920	0xc4fb8c0	0xc4fc860	0xc4fd800	0xc4fe7a0	0xc4ff740	0xc5006e0	0xc501680	0xc502620	0xc5035c0	0xc504560	0xc505500	0xc5064a0	0xc507440	0xc5083e0	0xc509380	0xc50a320	0xc50b2c0	
0xc689020	0xc689fc0	0xc68af60	0xc68bf00	0xc68cea0	0xc68de40	0xc68ede0	0xc68fd80	0xc690d20	0xc691cc0	0xc692c60	0xc693c00	0xc694ba0	0xc695b40	0xc696ae0	0xc697a80	0xc698a20	0xc6999c0	0xc69a960	0xc69b900	0xc69c8a0	0xc69d840	0xc69e7e0	0xc69f780	0xc6a0720	0xc6a16c0	0xc6a2660	0xc6a3600	0xc6a45a0	0xc6a5540	0xc6a64e0	0xc6a7480	0xc6a8420	0xc6a93c0	0xc6aa360	0xc6ab300	0xc6ac2a0	0xc6ad240	0xc6ae1e0	0xc6af180	0xc6b0120	0xc6b10c0	0xc6b2060	0xc6b3000	0xc6b3fa0	0xc6b4f40	0xc6b5ee0	0xc6b6e80	0xc6b7e20	0xc6b8dc0	0xc6b9d60	0xc6bad00	0xc6bbca0	0xc6bcc40	0xc6bdbe0	0xc6beb80	0xc6bfb20	0xc6c0ac0	0xc6c1a60	0xc6c2a00	0xc6c39a0	0xc6c4940	0xc6c58e0	0xc6c6880	0xc6c7820	0xc6c87c0	0xc6c9760	0xc6ca700	0xc6cb6a0	0xc6cc640	0xc6cd5e0	0xc6ce580	0xc6cf520	0xc6d04c0	0xc6d1460	0xc6d2400	0xc6d33a0	0xc6d4340	0xc6d52e0	0xc6d6280	0xc6d7220	0xc6d81c0	0xc6d9160	0xc6da100	0xc6db0a0	0xc6dc040	0xc6dcfe0	0xc6ddf80	0xc6def20	0xc6dfec0	0xc6e0e60	0xc6e1e00	0xc6e2da0	0xc6e3d40	0xc6e4ce0	0xc6e5c80	0xc6e6c20	0xc6e7bc0	0xc6e8b60	0xc6e9b00	0xc6eaaa0	0xc6eba40	0xc6ec9e0	0xc6ed980	0xc6ee920	0xc6ef8c0	0xc6f0860	0xc6f1800	0xc6f27a0	0xc6f3740	
0xc8714a0	0xc872440	0xc8733e0	0xc874380	0xc875320	0xc8762c0	0xc877260	0xc878200	0xc8791a0	0xc87a140	0xc87b0e0	0xc87c080	0xc87d020	0xc87dfc0	0xc87ef60	0xc87ff00	0xc880ea0	0xc881e40	0xc882de0	0xc883d80	0xc884d20	0xc885cc0	0xc886c60	0xc887c00	0xc888ba0	0xc889b40	0xc88aae0	0xc88ba80	0xc88ca20	0xc88d9c0	0xc88e960	0xc88f900	0xc8908a0	0xc891840	0xc8927e0	0xc893780	0xc894720	0xc8956c0	0xc896660	0xc897600	0xc8985a0	0xc899540	0xc89a4e0	0xc89b480	0xc89c420	0xc89d3c0	0xc89e360	0xc89f300	0xc8a02a0	0xc8a1240	0xc8a21e0	0xc8a3180	0xc8a4120	0xc8a50c0	0xc8a6060	0xc8a7000	0xc8a7fa0	0xc8a8f40	0xc8a9ee0	0xc8aae80	0xc8abe20	0xc8acdc0	0xc8add60	0xc8aed00	0xc8afca0	0xc8b0c40	0xc8b1be0	0xc8b2b80	0xc8b3b20	0xc8b4ac0	0xc8b5a60	0xc8b6a00	0xc8b79a0	0xc8b8940	0xc8b98e0	0xc8ba880	0xc8bb820	0xc8bc7c0	0xc8bd760	0xc8be700	0xc8bf6a0	0xc8c0640	0xc8c15e0	0xc8c2580	0xc8c3520	0xc8c44c0	0xc8c5460	0xc8c6400	0xc8c73a0	0xc8c8340	0xc8c92e0	0xc8ca280	0xc8cb220	0xc8cc1c0	0xc8cd160	0xc8ce100	0xc8cf0a0	0xc8d0040	0xc8d0fe0	0xc8d1f80	0xc8d2f20	0xc8d3ec0	0xc8d4e60	0xc8d5e00	0xc8d6da0	0xc8d7d40	0xc8d8ce0	0xc8d9c80	0xc8dac20	0xc8dbbc0	
0xca59920	0xca5a8c0	0xca5b860	0xca5c800	0xca5d7a0	0xca5e740	0xca5f6e0	0xca60680	0xca61620	0xca625c0	0xca63560	0xca64500	0xca654a0	0xca66440	0xca673e0	0xca68380	0xca69320	0xca6a2c0	0xca6b260	0xca6c200	0xca6d1a0	0xca6e140	0xca6f0e0	0xca70080	0xca71020	0xca71fc0	0xca72f60	0xca73f00	0xca74ea0	0xca75e40	0xca76de0	0xca77d80	0xca78d20	0xca79cc0	0xca7ac60	0xca7bc00	0xca7cba0	0xca7db40	0xca7eae0	0xca7fa80	0xca80a20	0xca819c0	0xca82960	0xca83900	0xca848a0	0xca85840	0xca867e0	0xca87780	0xca88720	0xca896c0	0xca8a660	0xca8b600	0xca8c5a0	0xca8d540	0xca8e4e0	0xca8f480	0xca90420	0xca913c0	0xca92360	0xca93300	0xca942a0	0xca95240	0xca961e0	0xca97180	0xca98120	0xca990c0	0xca9a060	0xca9b000	0xca9bfa0	0xca9cf40	0xca9dee0	0xca9ee80	0xca9fe20	0xcaa0dc0	0xcaa1d60	0xcaa2d00	0xcaa3ca0	0xcaa4c40	0xcaa5be0	0xcaa6b80	0xcaa7b20	0xcaa8ac0	0xcaa9a60	0xcaaaa00	0xcaab9a0	0xcaac940	0xcaad8e0	0xcaae880	0xcaaf820	0xcab07c0	0xcab1760	0xcab2700	0xcab36a0	0xcab4640	0xcab55e0	0xcab6580	0xcab7520	0xcab84c0	0xcab9460	0xcaba400	0xcabb3a0	0xcabc340	0xcabd2e0	0xcabe280	0xcabf220	0xcac01c0	0xcac1160	0xcac2100	0xcac30a0	0xcac4040	
0xcc41da0	0xcc42d40	0xcc43ce0	0xcc44c80	0xcc45c20	0xcc46bc0	0xcc47b60	0xcc48b00	0xcc49aa0	0xcc4aa40	0xcc4b9e0	0xcc4c980	0xcc4d920	0xcc4e8c0	0xcc4f860	0xcc50800	0xcc517a0	0xcc52740	0xcc536e0	0xcc54680	0xcc55620	0xcc565c0	0xcc57560	0xcc58500	0xcc594a0	0xcc5a440	0xcc5b3e0	0xcc5c380	0xcc5d320	0xcc5e2c0	0xcc5f260	0xcc60200	0xcc611a0	0xcc62140	0xcc630e0	0xcc64080	0xcc65020	0xcc65fc0	0xcc66f60	0xcc67f00	0xcc68ea0	0xcc69e40	0xcc6ade0	0xcc6bd80	0xcc6cd20	0xcc6dcc0	0xcc6ec60	0xcc6fc00	0xcc70ba0	0xcc71b40	0xcc72ae0	0xcc73a80	0xcc74a20	0xcc759c0	0xcc76960	0xcc77900	0xcc788a0	0xcc79840	0xcc7a7e0	0xcc7b780	0xcc7c720	0xcc7d6c0	0xcc7e660	0xcc7f600	0xcc805a0	0xcc81540	0xcc824e0	0xcc83480	0xcc84420	0xcc853c0	0xcc86360	0xcc87300	0xcc882a0	0xcc89240	0xcc8a1e0	0xcc8b180	0xcc8c120	0xcc8d0c0	0xcc8e060	0xcc8f000	0xcc8ffa0	0xcc90f40	0xcc91ee0	0xcc92e80	0xcc93e20	0xcc94dc0	0xcc95d60	0xcc96d00	0xcc97ca0	0xcc98c40	0xcc99be0	0xcc9ab80	0xcc9bb20	0xcc9cac0	0xcc9da60	0xcc9ea00	0xcc9f9a0	0xcca0940	0xcca18e0	0xcca2880	0xcca3820	0xcca47c0	0xcca5760	0xcca6700	0xcca76a0	0xcca8640	0xcca95e0	0xccaa580	0xccab520	0xccac4c0	
0xce2a220	0xce2b1c0	0xce2c160	0xce2d100	0xce2e0a0	0xce2f040	0xce2ffe0	0xce30f80	0xce31f20	0xce32ec0	0xce33e60	0xce34e00	0xce35da0	0xce36d40	0xce37ce0	0xce38c80	0xce39c20	0xce3abc0	0xce3bb60	0xce3cb00	0xce3daa0	0xce3ea40	0xce3f9e0	0xce40980	0xce41920	0xce428c0	0xce43860	0xce44800	0xce457a0	0xce46740	0xce476e0	0xce48680	0xce49620	0xce4a5c0	0xce4b560	0xce4c500	0xce4d4a0	0xce4e440	0xce4f3e0	0xce50380	0xce51320	0xce522c0	0xce53260	0xce54200	0xce551a0	0xce56140	0xce570e0	0xce58080	0xce59020	0xce59fc0	0xce5af60	0xce5bf00	0xce5cea0	0xce5de40	0xce5ede0	0xce5fd80	0xce60d20	0xce61cc0	0xce62c60	0xce63c00	0xce64ba0	0xce65b40	0xce66ae0	0xce67a80	0xce68a20	0xce699c0	0xce6a960	0xce6b900	0xce6c8a0	0xce6d840	0xce6e7e0	0xce6f780	0xce70720	0xce716c0	0xce72660	0xce73600	0xce745a0	0xce75540	0xce764e0	0xce77480	0xce78420	0xce793c0	0xce7a360	0xce7b300	0xce7c2a0	0xce7d240	0xce7e1e0	0xce7f180	0xce80120	0xce810c0	0xce82060	0xce83000	0xce83fa0	0xce84f40	0xce85ee0	0xce86e80	0xce87e20	0xce88dc0	0xce89d60	0xce8ad00	0xce8bca0	0xce8cc40	0xce8dbe0	0xce8eb80	0xce8fb20	0xce90ac0	0xce91a60	0xce92a00	0xce939a0	0xce94940	
0xd0126a0	0xd013640	0xd0145e0	0xd015580	0xd016520	0xd0174c0	0xd018460	0xd019400	0xd01a3a0	0xd01b340	0xd01c2e0	0xd01d280	0xd01e220	0xd01f1c0	0xd020160	0xd021100	0xd0220a0	0xd023040	0xd023fe0	0xd024f80	0xd025f20	0xd026ec0	0xd027e60	0xd028e00	0xd029da0	0xd02ad40	0xd02bce0	0xd02cc80	0xd02dc20	0xd02ebc0	0xd02fb60	0xd030b00	0xd031aa0	0xd032a40	0xd0339e0	0xd034980	0xd035920	0xd0368c0	0xd037860	0xd038800	0xd0397a0	0xd03a740	0xd03b6e0	0xd03c680	0xd03d620	0xd03e5c0	0xd03f560	0xd040500	0xd0414a0	0xd042440	0xd0433e0	0xd044380	0xd045320	0xd0462c0	0xd047260	0xd048200	0xd0491a0	0xd04a140	0xd04b0e0	0xd04c080	0xd04d020	0xd04dfc0	0xd04ef60	0xd04ff00	0xd050ea0	0xd051e40	0xd052de0	0xd053d80	0xd054d20	0xd055cc0	0xd056c60	0xd057c00	0xd058ba0	0xd059b40	0xd05aae0	0xd05ba80	0xd05ca20	0xd05d9c0	0xd05e960	0xd05f900	0xd0608a0	0xd061840	0xd0627e0	0xd063780	0xd064720	0xd0656c0	0xd066660	0xd067600	0xd0685a0	0xd069540	0xd06a4e0	0xd06b480	0xd06c420	0xd06d3c0	0xd06e360	0xd06f300	0xd0702a0	0xd071240	0xd0721e0	0xd073180	0xd074120	0xd0750c0	0xd076060	0xd077000	0xd077fa0	0xd078f40	0xd079ee0	0xd07ae80	0xd07be20	0xd07cdc0	
0xd1fab20	0xd1fbac0	0xd1fca60	0xd1fda00	0xd1fe9a0	0xd1ff940	0xd2008e0	0xd201880	0xd202820	0xd2037c0	0xd204760	0xd205700	0xd2066a0	0xd207640	0xd2085e0	0xd209580	0xd20a520	0xd20b4c0	0xd20c460	0xd20d400	0xd20e3a0	0xd20f340	0xd2102e0	0xd211280	0xd212220	0xd2131c0	0xd214160	0xd215100	0xd2160a0	0xd217040	0xd217fe0	0xd218f80	0xd219f20	0xd21aec0	0xd21be60	0xd21ce00	0xd21dda0	0xd21ed40	0xd21fce0	0xd220c80	0xd221c20	0xd222bc0	0xd223b60	0xd224b00	0xd225aa0	0xd226a40	0xd2279e0	0xd228980	0xd229920	0xd22a8c0	0xd22b860	0xd22c800	0xd22d7a0	0xd22e740	0xd22f6e0	0xd230680	0xd231620	0xd2325c0	0xd233560	0xd234500	0xd2354a0	0xd236440	0xd2373e0	0xd238380	0xd239320	0xd23a2c0	0xd23b260	0xd23c200	0xd23d1a0	0xd23e140	0xd23f0e0	0xd240080	0xd241020	0xd241fc0	0xd242f60	0xd243f00	0xd244ea0	0xd245e40	0xd246de0	0xd247d80	0xd248d20	0xd249cc0	0xd24ac60	0xd24bc00	0xd24cba0	0xd24db40	0xd24eae0	0xd24fa80	0xd250a20	0xd2519c0	0xd252960	0xd253900	0xd2548a0	0xd255840	0xd2567e0	0xd257780	0xd258720	0xd2596c0	0xd25a660	0xd25b600	0xd25c5a0	0xd25d540	0xd25e4e0	0xd25f480	0xd260420	0xd2613c0	0xd262360	0xd263300	0xd2642a0	0xd265240	
